Hash Code 2021
[2021-03-31T16:58:41Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-04-02T18:43:21Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72689 streets with wait times
[2021-04-02T18:43:21Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T18:46:19Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72689 streets selected, 30 max streets per intersection
[2021-04-02T19:07:44Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T19:08:48Z INFO  hashcode2021::phased] New best score 2540042 after adding 2 sec to street 46294 (1 time, 14 wait time), intersection 1207
[2021-04-02T19:09:05Z INFO  hashcode2021::improve] Round 159, new score 2540042
[2021-04-02T19:09:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T19:09:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72689 streets with wait times
[2021-04-02T19:09:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T19:12:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72689 streets selected, 30 max streets per intersection
[2021-04-02T19:20:21Z INFO  hashcode2021::phased] New best score 2540045 after adding 1 sec to street 53382 (previous wait time 12), intersection 4648, 6 streets in the intersection
[2021-04-02T19:20:21Z INFO  hashcode2021::improve] Round 160, new score 2540045
[2021-04-02T19:20:26Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T19:20:26Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72689 streets with wait times
[2021-04-02T19:20:26Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T19:23:21Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72689 streets selected, 30 max streets per intersection
[2021-04-02T19:31:43Z INFO  hashcode2021::phased] New best score 2540046 after adding 1 sec to street 68154 (previous wait time 10), intersection 4648, 6 streets in the intersection
[2021-04-02T19:31:44Z INFO  hashcode2021::improve] Round 161, new score 2540046
[2021-04-02T19:31:46Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T19:31:46Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72689 streets with wait times
[2021-04-02T19:31:46Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T19:34:45Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72689 streets selected, 30 max streets per intersection
[2021-04-02T19:56:10Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T19:56:50Z INFO  hashcode2021::phased] New best score 2540049 after adding 2 sec to street 36098 (1 time, 7 wait time), intersection 7651
[2021-04-02T19:56:59Z INFO  hashcode2021::improve] Round 162, new score 2540049
[2021-04-02T19:57:04Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T19:57:04Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72688 streets with wait times
[2021-04-02T19:57:04Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T20:00:02Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72688 streets selected, 30 max streets per intersection
[2021-04-02T20:21:28Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T20:24:28Z INFO  hashcode2021::phased] New best score 2540051 after adding 2 sec to street 25980 (1 time, 16 wait time), intersection 2876
[2021-04-02T20:24:37Z INFO  hashcode2021::phased] New best score 2540072 after adding 2 sec to street 84383 (1 time, 7 wait time), intersection 3449
[2021-04-02T20:24:44Z INFO  hashcode2021::improve] Round 163, new score 2540051
[2021-04-02T20:24:49Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T20:24:49Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72691 streets with wait times
[2021-04-02T20:24:49Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T20:27:44Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72691 streets selected, 30 max streets per intersection
[2021-04-02T20:28:18Z INFO  hashcode2021::phased] New best score 2540055 after adding 1 sec to street 80996 (previous wait time 7), intersection 5273, 7 streets in the intersection
[2021-04-02T20:28:18Z INFO  hashcode2021::improve] Round 164, new score 2540055
[2021-04-02T20:28:21Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T20:28:21Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72691 streets with wait times
[2021-04-02T20:28:21Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T20:31:19Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72691 streets selected, 30 max streets per intersection
[2021-04-02T20:52:41Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T20:55:20Z INFO  hashcode2021::phased] New best score 2540056 after adding 2 sec to street 87302 (1 time, 6 wait time), intersection 6069
[2021-04-02T20:55:29Z INFO  hashcode2021::improve] Round 165, new score 2540056
[2021-04-02T20:55:33Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T20:55:33Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72691 streets with wait times
[2021-04-02T20:55:33Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T20:58:28Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72691 streets selected, 30 max streets per intersection
[2021-04-02T21:19:59Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T21:24:43Z INFO  hashcode2021::phased] New best score 2540057 after adding 2 sec to street 11444 (1 time, 1 wait time), intersection 5970
[2021-04-02T21:24:52Z INFO  hashcode2021::improve] Round 166, new score 2540057
[2021-04-02T21:24:57Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T21:24:57Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72693 streets with wait times
[2021-04-02T21:24:57Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T21:27:44Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72693 streets selected, 30 max streets per intersection
[2021-04-02T21:48:25Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T21:52:01Z INFO  hashcode2021::phased] New best score 2540058 after adding 2 sec to street 56698 (1 time, 3 wait time), intersection 2012
[2021-04-02T21:52:15Z INFO  hashcode2021::improve] Round 167, new score 2540058
[2021-04-02T21:52:19Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T21:52:19Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72698 streets with wait times
[2021-04-02T21:52:19Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T21:52:43Z INFO  hashcode2021::phased] New best score 2540106 after reordering intersection 320 (previous total wait time 772, 29 streets)
[2021-04-02T21:52:44Z INFO  hashcode2021::improve] Round 168, new score 2540106
[2021-04-02T21:52:46Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T21:52:46Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72698 streets with wait times
[2021-04-02T21:52:46Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T21:55:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72698 streets selected, 30 max streets per intersection
[2021-04-02T22:16:05Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T22:19:15Z INFO  hashcode2021::phased] New best score 2540137 after adding 2 sec to street 8640 (1 time, 13 wait time), intersection 4675
[2021-04-02T22:19:26Z INFO  hashcode2021::improve] Round 169, new score 2540137
[2021-04-02T22:19:30Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T22:19:30Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72700 streets with wait times
[2021-04-02T22:19:30Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T22:22:17Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72700 streets selected, 30 max streets per intersection
[2021-04-02T22:43:18Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T22:44:09Z INFO  hashcode2021::phased] New best score 2540138 after adding 2 sec to street 8918 (1 time, 8 wait time), intersection 2407
[2021-04-02T22:44:21Z INFO  hashcode2021::improve] Round 170, new score 2540138
[2021-04-02T22:44:25Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
