Hash Code 2021
[2021-03-30T17:36:33Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-30T22:09:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72517 streets with wait times
[2021-03-30T22:09:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:12:20Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72517 streets selected, 30 max streets per intersection
[2021-03-30T22:12:37Z INFO  hashcode2021::phased] New best score 2525059 after adding 1 sec to street 12082 (previous wait time 16), intersection 6343, 7 streets in the intersection
[2021-03-30T22:12:38Z INFO  hashcode2021::improve] Round 109, new score 2525059
[2021-03-30T22:12:41Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:12:41Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72517 streets with wait times
[2021-03-30T22:12:41Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:13:00Z INFO  hashcode2021::phased] New best score 2525332 after reordering intersection 1317 (previous total wait time 444, 24 streets)
[2021-03-30T22:13:01Z INFO  hashcode2021::improve] Round 110, new score 2525332
[2021-03-30T22:13:03Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:13:04Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72519 streets with wait times
[2021-03-30T22:13:04Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:16:03Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72519 streets selected, 30 max streets per intersection
[2021-03-30T22:16:25Z INFO  hashcode2021::phased] New best score 2525364 after adding 1 sec to street 44238 (previous wait time 12), intersection 7599, 6 streets in the intersection
[2021-03-30T22:16:25Z INFO  hashcode2021::improve] Round 111, new score 2525364
[2021-03-30T22:16:28Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:16:28Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72518 streets with wait times
[2021-03-30T22:16:28Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:19:24Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72518 streets selected, 30 max streets per intersection
[2021-03-30T22:19:30Z INFO  hashcode2021::phased] New best score 2525390 after adding 1 sec to street 30422 (previous wait time 6), intersection 2903, 4 streets in the intersection
[2021-03-30T22:19:31Z INFO  hashcode2021::improve] Round 112, new score 2525390
[2021-03-30T22:19:33Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:19:33Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72518 streets with wait times
[2021-03-30T22:19:33Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:22:32Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72518 streets selected, 30 max streets per intersection
[2021-03-30T22:22:37Z INFO  hashcode2021::phased] New best score 2525442 after adding 1 sec to street 9986 (previous wait time 7), intersection 3769, 8 streets in the intersection
[2021-03-30T22:22:38Z INFO  hashcode2021::improve] Round 113, new score 2525442
[2021-03-30T22:22:42Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:22:42Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72520 streets with wait times
[2021-03-30T22:22:42Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:23:14Z INFO  hashcode2021::phased] New best score 2525464 after reordering intersection 28 (previous total wait time 4273, 88 streets)
[2021-03-30T22:23:14Z INFO  hashcode2021::improve] Round 114, new score 2525464
[2021-03-30T22:23:17Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:23:17Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72520 streets with wait times
[2021-03-30T22:23:17Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:26:28Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72520 streets selected, 30 max streets per intersection
[2021-03-30T22:26:33Z INFO  hashcode2021::phased] New best score 2525486 after adding 1 sec to street 70584 (previous wait time 2), intersection 5957, 6 streets in the intersection
[2021-03-30T22:26:33Z INFO  hashcode2021::improve] Round 115, new score 2525486
[2021-03-30T22:26:36Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:26:36Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72521 streets with wait times
[2021-03-30T22:26:36Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:29:35Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72521 streets selected, 30 max streets per intersection
[2021-03-30T22:30:18Z INFO  hashcode2021::phased] New best score 2525491 after adding 1 sec to street 65370 (previous wait time 13), intersection 5696, 7 streets in the intersection
[2021-03-30T22:30:19Z INFO  hashcode2021::improve] Round 116, new score 2525491
[2021-03-30T22:30:21Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:30:21Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72524 streets with wait times
[2021-03-30T22:30:21Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:33:18Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72524 streets selected, 30 max streets per intersection
[2021-03-30T22:33:25Z INFO  hashcode2021::phased] New best score 2525617 after adding 1 sec to street 88236 (previous wait time 2), intersection 4678, 9 streets in the intersection
[2021-03-30T22:33:26Z INFO  hashcode2021::improve] Round 117, new score 2525617
[2021-03-30T22:33:28Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:33:28Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72529 streets with wait times
[2021-03-30T22:33:28Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:36:36Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72529 streets selected, 30 max streets per intersection
[2021-03-30T22:36:38Z INFO  hashcode2021::phased] New best score 2525622 after adding 1 sec to street 67127 (previous wait time 17), intersection 1629, 10 streets in the intersection
[2021-03-30T22:36:39Z INFO  hashcode2021::improve] Round 118, new score 2525622
[2021-03-30T22:36:41Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:36:41Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72531 streets with wait times
[2021-03-30T22:36:41Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:39:38Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72531 streets selected, 30 max streets per intersection
[2021-03-30T22:39:40Z INFO  hashcode2021::phased] New best score 2525627 after adding 1 sec to street 78650 (previous wait time 8), intersection 2788, 6 streets in the intersection
[2021-03-30T22:39:40Z INFO  hashcode2021::improve] Round 119, new score 2525627
[2021-03-30T22:39:45Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:39:45Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72531 streets with wait times
[2021-03-30T22:39:45Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:42:52Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72531 streets selected, 30 max streets per intersection
[2021-03-30T22:42:57Z INFO  hashcode2021::phased] New best score 2525630 after adding 1 sec to street 26954 (previous wait time 5), intersection 1655, 7 streets in the intersection
[2021-03-30T22:42:57Z INFO  hashcode2021::improve] Round 120, new score 2525630
[2021-03-30T22:43:00Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:43:00Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72531 streets with wait times
[2021-03-30T22:43:00Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:46:00Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72531 streets selected, 30 max streets per intersection
[2021-03-30T22:46:06Z INFO  hashcode2021::phased] New best score 2525631 after adding 1 sec to street 80182 (previous wait time 13), intersection 5273, 7 streets in the intersection
[2021-03-30T22:46:06Z INFO  hashcode2021::improve] Round 121, new score 2525631
[2021-03-30T22:46:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:46:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72531 streets with wait times
